Radius,BStrength,ApexHeight,OrientationCme,restartdir,realization
0.73375,25.828747700170357,0.7954308593749999,146.855,8.0,[6.0]
0.58375,-13.494910706638118,0.656901171875,226.055,10.0,[6.0]
0.42625,18.857829032258064,0.391750390625,192.305,10.0,[4.0]
0.74875,-7.734507679465776,0.862232421875,200.855,10.0,[6.0]
0.40625,15.04542430769231,0.470107421875,172.505,10.0,[6.0]
0.79125,9.04319036334913,0.894854296875,181.505,10.0,[6.0]
0.56125,35.19700868596882,0.5831738281250001,154.505,10.0,[6.0]
0.6637500000000001,-20.08964387947269,0.7257691406250001,202.655,10.0,[4.0]
0.32375,31.768607335907337,0.29329726562499997,221.555,10.0,[4.0]
0.50625,22.059875308641974,0.5658925781249999,198.155,10.0,[4.0]
0.53875,18.494841067285382,0.5406019531249999,175.655,10.0,[4.0]
0.69875,-16.441936135957064,0.7967933593750001,168.005,10.0,[4.0]
0.39375,-34.273007301587306,0.390673828125,154.055,10.0,[6.0]
0.36124999999999996,33.1357491349481,0.340816796875,165.305,10.0,[4.0]
0.57125,15.897366083150985,0.6556878906250001,144.605,10.0,[4.0]
0.64625,8.34038510638298,0.6618003906250001,224.70499999999998,10.0,[4.0]
0.65125,14.437407101727448,0.802462109375,185.105,10.0,[4.0]
0.67625,20.667627541589646,0.684914453125,162.155,10.0,[6.0]
0.5237499999999999,29.443327207637232,0.47644882812499995,147.305,10.0,[6.0]
0.72375,16.76101537132988,0.754735546875,190.055,10.0,[6.0]
0.7112499999999999,14.911884182776802,0.848387890625,219.755,10.0,[4.0]
0.36624999999999996,-39.03747201365188,0.4567824218749999,181.055,10.0,[6.0]
0.66875,-12.859639439252335,0.6472246093749999,218.405,10.0,[6.0]
0.7437499999999999,23.539340000000003,0.8732089843749999,173.855,10.0,[4.0]
0.6112500000000001,-31.13634580777096,0.747444140625,158.105,10.0,[4.0]
0.7262500000000001,9.07909139414802,0.6552136718750001,153.155,10.0,[6.0]
0.64125,-23.17225477582846,0.608586328125,177.45499999999998,10.0,[4.0]
0.6012500000000001,26.04854199584199,0.6315003906250001,216.605,10.0,[6.0]
0.46625,-13.969849597855228,0.409280078125,206.255,10.0,[4.0]
0.30624999999999997,54.02256693877552,0.35611132812499996,190.95499999999998,10.0,[6.0]
0.31124999999999997,-24.27843574297189,0.331578515625,149.105,10.0,[6.0]
0.51625,-31.425511138014524,0.5538394531249999,171.155,10.0,[4.0]
0.7362500000000001,-28.24793463497453,0.8906324218750001,227.405,10.0,[6.0]
0.44875,38.47719415041783,0.43178164062499996,202.20499999999998,10.0,[4.0]
0.48875,-41.07480741687979,0.487680859375,213.45499999999998,10.0,[4.0]
0.41625,-43.98765555555555,0.498849609375,199.055,10.0,[6.0]
0.78625,24.716477106518283,0.766839453125,222.90499999999997,10.0,[4.0]
0.37625,49.30393322259137,0.3987074218749999,228.755,10.0,[6.0]
0.43125,46.92361188405796,0.480439453125,167.555,10.0,[6.0]
0.45375,-28.32620303030303,0.526775390625,210.305,10.0,[4.0]
0.78375,-11.894243859649123,0.798200390625,155.855,10.0,[6.0]
0.72125,-28.390365164644717,0.6452933593749999,172.95499999999998,13.0,[4.0]
0.30124999999999996,-40.53454813278008,0.352556640625,225.605,13.0,[6.0]
0.5662499999999999,-17.738354746136867,0.689232421875,222.45499999999998,13.0,[4.0]
0.70625,-8.768072743362831,0.657033203125,224.255,13.0,[4.0]
0.40875,-41.84989694189603,0.49599257812499997,166.655,13.0,[4.0]
0.71875,-9.73207495652174,0.8950683593750001,204.905,13.0,[6.0]
0.68875,11.204586025408348,0.656249609375,170.70499999999998,13.0,[4.0]
0.73875,12.94464551607445,0.889501171875,147.755,13.0,[4.0]
0.77875,-14.649830016051366,0.925982421875,192.755,13.0,[6.0]
0.60375,13.845367494824018,0.6680871093749999,176.555,13.0,[6.0]
0.45625,-15.507236438356166,0.484337890625,168.45499999999998,13.0,[4.0]
0.48624999999999996,-21.97701876606684,0.5563003906249999,155.405,13.0,[4.0]
0.59875,35.27103611691023,0.573864453125,191.855,13.0,[6.0]
0.63125,24.04784059405941,0.7707167968749999,171.605,13.0,[6.0]
0.7637499999999999,14.202056792144027,0.820792578125,167.105,13.0,[6.0]
0.35375,53.120418727915194,0.361598828125,172.055,13.0,[4.0]
0.55125,11.67019433106576,0.5479769531249999,195.905,13.0,[4.0]
0.43625,-25.415619770773635,0.429569921875,214.355,13.0,[4.0]
0.33875,23.01817380073801,0.399619140625,203.105,13.0,[6.0]
0.6912499999999999,-23.35359475587704,0.779168359375,145.055,13.0,[6.0]
0.51125,25.611262347188262,0.6136597656249999,188.70499999999998,13.0,[6.0]
0.5562499999999999,31.329683370786523,0.5154003906249999,159.45499999999998,13.0,[4.0]
0.33125,-47.0383037735849,0.322451171875,150.45499999999998,13.0,[4.0]
0.77625,-9.321316747181964,0.691590234375,146.405,13.0,[4.0]
0.74125,-18.42224907251265,0.7424082031249999,179.255,13.0,[6.0]
0.79625,-19.26617880690738,0.8646777343750001,186.005,13.0,[6.0]
0.37374999999999997,27.73333612040134,0.331586328125,177.905,13.0,[4.0]
0.64375,25.824712815533978,0.579576171875,203.555,13.0,[6.0]
0.47624999999999995,-30.18944225721785,0.446633203125,207.60500000000002,13.0,[4.0]
0.40125,-45.23206510903427,0.383068359375,231.005,13.0,[6.0]
0.37875,-55.54662739273928,0.44609648437499994,182.855,13.0,[6.0]
0.34375,49.062988,0.38102539062499996,222.005,13.0,[4.0]
0.49624999999999997,-38.836946347607054,0.5435488281249999,195.005,13.0,[6.0]
0.65875,-27.307583491461102,0.6832472656249999,164.405,13.0,[6.0]
0.53125,-31.44453011764706,0.540048828125,187.805,13.0,[4.0]
0.52125,-39.43750335731415,0.645209765625,160.805,13.0,[6.0]
0.63375,-8.75813708086785,0.683459765625,153.605,13.0,[6.0]
0.59375,-20.025333263157897,0.613603515625,201.755,13.0,[6.0]
0.75625,-26.015303636363633,0.8637792968749999,215.255,13.0,[4.0]
0.69625,21.457028545780968,0.7286691406250001,229.655,13.0,[4.0]
