#CME
# 0.60           aStretch
# -19.50           LatitudeCme
# +1           iHelicity
# 200.00           OrientationCme
# 0.57           ApexHeight
# 195.50           LongitudeCme
# GL           TypeCme
# 0.37           Radius
# T           DoAddFluxRope
# 19.25           BStrength
# T           UseCme
# EEGGL File: ./output/restartRunDesignFiles/CR2161/EEGGLParams_CR2161_updated_2022_10_31.txt
# Backgrounds: Runs 4, 12, 12, 4, 4, 12, 4, 4, 4, 12 with realizations: 4, 10, 4, 9, 10, 5, 12, 5, 7, 7 from SWMFSOLAR/ParamListScripts/output/param_list_CR2161_AWSoM2T_backgrounds.txt

# selected run IDs = 4,12
selected run IDs = 31-54

#START
ID        params
4	 map=ADAPT_GONG_CR2161.fits 	 model=AWSoM2T 	 FactorB0=0.8010 	 PoyntingFluxPerBSi=3.788337e+05	 LperpTimesSqrtBSi=1.478565e+05 	LonCME_min=175.5         LonCME_max=215.5         LatCME_min=-39.5         LatCME_max=0.5  	realization=[4,5,7,9,10,12]
40    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=17.612	ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=-1	realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
41    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=19.166	ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=-1	realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
42    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=20.72		ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=-1	realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
43    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=5.18		ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
44    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=6.7339	ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
45    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=8.288		ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
46    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=9.8419	ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
47    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=11.396	ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
48    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=11.7845	ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
49    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=12.95		ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
50    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=14.5039	ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
51    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=16.058	ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
52    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=17.612	ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
53    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=19.166	ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
54    restartdir=run004_AWSoM2T    param=PARAM.in.awsom.CME     Radius=0.6875		BStrength=20.72		ApexHeight=0.6337890625		OrientationCme=233.75		iHelicity=1		realization=[4]     LatitudeCme=-19.50      LongitudeCme=195.5
